date,areaName,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,newPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate,newPeopleVaccinatedThirdInjectionByPublishDate,cumPeopleVaccinatedThirdInjectionByPublishDate
2025-01-04 16:27:32.193746,United Kingdom,UK,20993,17020993,151,175151,112513,57062513.0,103060,55043060.0,69348,40269348.0
2025-01-05 16:27:32.193746,United Kingdom,UK,24245,17045238,160,175311,82018,57144531.0,56449,55099509.0,86851,40356199.0
2025-01-06 16:27:32.193746,United Kingdom,UK,26659,17071897,132,175443,76992,57221523.0,96616,55196125.0,57064,40413263.0
2025-01-07 16:27:32.193746,United Kingdom,UK,24840,17096737,133,175576,106323,57327846.0,77731,55273856.0,65531,40478794.0
2025-01-08 16:27:32.193746,United Kingdom,UK,16149,17112886,129,175705,91666,57419512.0,61695,55335551.0,69981,40548775.0
2025-01-09 16:27:32.193746,United Kingdom,UK,13048,17125934,111,175816,108501,57528013.0,82974,55418525.0,50554,40599329.0
2025-01-10 16:27:32.193746,United Kingdom,UK,17756,17143690,130,175946,102823,57630836.0,78137,55496662.0,60796,40660125.0
2025-01-11 16:27:32.193746,United Kingdom,UK,20662,17164352,126,176072,91567,57722403.0,65413,55562075.0,56673,40716798.0
2025-01-12 16:27:32.193746,United Kingdom,UK,22417,17186769,119,176191,76344,57798747.0,74554,55636629.0,57594,40774392.0
2025-01-13 16:27:32.193746,United Kingdom,UK,24757,17211526,112,176303,63359,57862106.0,67115,55703744.0,42590,40816982.0
2025-01-14 16:27:32.193746,United Kingdom,UK,19339,17230865,95,176398,81860,57943966.0,73542,55777286.0,55347,40872329.0
2025-01-15 16:27:32.193746,United Kingdom,UK,14410,17245275,103,176501,104099,58048065.0,80516,55857802.0,62571,40934900.0
2025-01-16 16:27:32.193746,United Kingdom,UK,13048,17258323,100,176601,91627,58139692.0,92589,55950391.0,77411,41012311.0
2025-01-17 16:27:32.193746,United Kingdom,UK,10695,17269018,91,176692,65214,58204906.0,52281,56002672.0,68802,41081113.0
2025-01-18 16:27:32.193746,United Kingdom,UK,15342,17284360,98,176790,88815,58293721.0,97971,56100643.0,87106,41168219.0
2025-01-19 16:27:32.193746,United Kingdom,UK,21033,17305393,103,176893,91368,58385089.0,41369,56142012.0,40349,41208568.0
2025-01-20 16:27:32.193746,United Kingdom,UK,20360,17325753,116,177009,69003,58454092.0,65020,56207032.0,65494,41274062.0
2025-01-21 16:27:32.193746,United Kingdom,UK,19080,17344833,99,177108,85354,58539446.0,74042,56281074.0,54231,41328293.0
2025-01-22 16:27:32.193746,United Kingdom,UK,12425,17357258,99,177207,82750,58622196.0,69115,56350189.0,84336,41412629.0
2025-01-23 16:27:32.193746,United Kingdom,UK,9388,17366646,95,177302,62319,58684515.0,56580,56406769.0,38173,41450802.0
2025-01-24 16:27:32.193746,United Kingdom,UK,15868,17382514,76,177378,85483,58769998.0,61163,56467932.0,37320,41488122.0
2025-01-25 16:27:32.193746,United Kingdom,UK,17127,17399641,93,177471,87597,58857595.0,56798,56524730.0,40502,41528624.0
2025-01-26 16:27:32.193746,United Kingdom,UK,20800,17420441,93,177564,94594,58952189.0,54870,56579600.0,17733,41546357.0
2025-01-27 16:27:32.193746,United Kingdom,UK,18168,17438609,115,177679,92915,59045104.0,71825,56651425.0,40741,41587098.0
2025-01-28 16:27:32.193746,United Kingdom,UK,16069,17454678,89,177768,54864,59099968.0,64910,56716335.0,36964,41624062.0
2025-01-29 16:27:32.193746,United Kingdom,UK,12907,17467585,93,177861,60704,59160672.0,51491,56767826.0,49496,41673558.0
2025-01-30 16:27:32.193746,United Kingdom,UK,9138,17476723,89,177950,81300,59241972.0,69575,56837401.0,51657,41725215.0
2025-01-31 16:27:32.193746,United Kingdom,UK,13316,17490039,78,178028,80166,59322138.0,61731,56899132.0,72435,41797650.0
2025-02-01 16:27:32.193746,United Kingdom,UK,15640,17505679,98,178126,79069,59401207.0,66671,56965803.0,58913,41856563.0
2025-02-02 16:27:32.193746,United Kingdom,UK,18880,17524559,93,178219,125131,59526338.0,63659,57029462.0,37490,41894053.0
2025-02-03 16:27:32.193746,United Kingdom,UK,17919,17542478,93,178312,77616,59603954.0,46490,57075952.0,32748,41926801.0
2025-02-04 16:27:32.193746,United Kingdom,UK,18113,17560591,77,178389,84243,59688197.0,48768,57124720.0,50867,41977668.0
2025-02-05 16:27:32.193746,United Kingdom,UK,11531,17572122,96,178485,80546,59768743.0,62199,57186919.0,26464,42004132.0
2025-02-06 16:27:32.193746,United Kingdom,UK,8605,17580727,72,178557,75309,59844052.0,59810,57246729.0,67113,42071245.0
2025-02-07 16:27:32.193746,United Kingdom,UK,13188,17593915,88,178645,61480,59905532.0,52274,57299003.0,57956,42129201.0
2025-02-08 16:27:32.193746,United Kingdom,UK,13842,17607757,100,178745,74413,59979945.0,52898,57351901.0,36349,42165550.0
2025-02-09 16:27:32.193746,United Kingdom,UK,18203,17625960,73,178818,53765,60033710.0,63877,57415778.0,20316,42185866.0
2025-02-10 16:27:32.193746,United Kingdom,UK,14480,17640440,76,178894,59620,60093330.0,44143,57459921.0,58063,42243929.0
2025-02-11 16:27:32.193746,United Kingdom,UK,12056,17652496,80,178974,55595,60148925.0,54648,57514569.0,39385,42283314.0
2025-02-12 16:27:32.193746,United Kingdom,UK,10686,17663182,74,179048,61553,60210478.0,46490,57561059.0,55239,42338553.0
